Date,Time,City,Latitude,Longitude,Weather_Condition,Road_Condition,Severity
2023-05-10,09:41,Houston,29.837194127528843,-95.4419329844244,,Dry,Moderate
2023-03-18,05:27,New York,40.725918468145466,-74.10513966492549,Fog,Wet,Low
2023-03-07,05:51,Los Angeles,34.01636999326972,-118.14399789665754,Clear,Dry,Moderate
2023-10-27,09:03,Phoenix,33.517515795559845,-112.14770284807942,Rain,,Moderate
2023-06-27,06:53,Houston,29.719761198189488,-95.31627808152747,Fog,Ice,Severe
2023-01-04,19:31,Houston,29.81748426469473,-95.42749456298549,Clear,Wet,Severe
2023-02-06,10:32,Chicago,41.91550590735949,-87.66020101398463,,Ice,Fatal
2023-05-29,18:02,Houston,29.737486127402725,-95.34709076552801,Clear,Snow,Low
2023-12-27,14:07,Houston,29.690704253132438,-95.44754917993762,Cloudy,Dry,Moderate
2023-09-23,11:21,Chicago,41.89164265317681,-87.60161766357734,Clear,Dry,Moderate
2023-05-23,19:02,New York,40.81088158270717,-73.93646427337573,,Snow,Moderate
2023-01-31,17:16,New York,40.61745607527574,-74.07757642159007,Clear,Gravel,Low
2023-03-21,06:31,Phoenix,33.41188496405796,-112.05213468664452,Clear,Dry,Low
2023-05-12,09:07,Houston,29.805003254110158,-95.42182214280515,Snow,Gravel,Moderate
2023-01-22,20:41,Phoenix,33.50150742057474,-112.0846527179233,,Snow,Severe
2023-11-30,04:30,Los Angeles,34.102142675938225,-118.2809500934982,Snow,Dry,Severe
2023-07-25,10:29,Phoenix,33.49355471767671,-112.02920671035768,Rain,Gravel,Moderate
2023-02-23,20:57,Los Angeles,33.96436070058276,-118.33513756510956,Cloudy,Ice,Moderate
2023-02-11,02:59,New York,40.79959989365472,-74.03631012254687,Rain,Wet,Severe
2023-05-16,19:19,Houston,29.788243717409834,-95.35171188833213,Cloudy,Dry,Moderate
2023-10-31,06:51,New York,40.67399086428065,-74.03216544516995,Fog,Gravel,Fatal
2023-10-20,15:52,Los Angeles,34.04756189084806,-118.31227767185736,Fog,Wet,Severe
2023-01-05,16:35,New York,40.80696693564454,-74.00793472073059,Rain,Snow,Fatal
2023-08-05,09:11,Los Angeles,34.1112107630603,-118.1812685169153,Cloudy,Snow,Low
2023-04-14,09:36,Los Angeles,34.01137917264096,-118.31493092936142,Cloudy,Dry,Low
2023-04-26,15:43,Phoenix,33.406902754558125,-111.99950675163605,Fog,Snow,Moderate
